date,hours,time,temp_c,light_lux
06/24/2023 00:00:00,8:45:16,AM,16.47,77.28
06/24/2023 00:00:00,9:45:16,AM,21.36,0.00
06/24/2023 00:00:00,10:45:16,AM,14.45,721.28
06/24/2023 00:00:00,11:45:16,AM,16.08,15262.72
06/24/2023 00:00:00,12:45:16,PM,15.91,597.76
06/24/2023 00:00:00,1:45:16,PM,16.56,845.76
06/24/2023 00:00:00,2:45:16,PM,17.50,1464.96
06/24/2023 00:00:00,3:45:16,PM,17.89,2057.60
06/24/2023 00:00:00,4:45:16,PM,17.76,148.20
06/24/2023 00:00:00,5:45:16,PM,17.29,175.20
06/24/2023 00:00:00,6:45:16,PM,16.56,103.24
06/24/2023 00:00:00,7:45:16,PM,16.13,50.78
06/24/2023 00:00:00,8:45:16,PM,15.87,8.96
06/24/2023 00:00:00,9:45:16,PM,15.70,0.00
06/24/2023 00:00:00,10:45:16,PM,15.40,0.00
06/24/2023 00:00:00,11:45:16,PM,15.27,0.00
06/25/2023 00:00:00,12:45:16,AM,15.10,0.00
06/25/2023 00:00:00,1:45:16,AM,14.97,0.00
06/25/2023 00:00:00,2:45:16,AM,14.75,0.00
06/25/2023 00:00:00,3:45:16,AM,14.45,0.00
06/25/2023 00:00:00,4:45:16,AM,14.20,0.00
06/25/2023 00:00:00,5:45:16,AM,13.90,7.92
06/25/2023 00:00:00,6:45:16,AM,13.85,23.46
06/25/2023 00:00:00,7:45:16,AM,13.73,61.26
06/25/2023 00:00:00,8:45:16,AM,13.98,312.40
06/25/2023 00:00:00,9:45:16,AM,14.37,133.80
06/25/2023 00:00:00,10:45:16,AM,14.58,562.24
06/25/2023 00:00:00,11:45:16,AM,15.53,2399.36
06/25/2023 00:00:00,12:45:16,PM,16.00,1653.12
06/25/2023 00:00:00,1:45:16,PM,16.90,1259.84
06/25/2023 00:00:00,2:45:16,PM,17.46,1606.40
06/25/2023 00:00:00,3:45:16,PM,17.80,177.04
06/25/2023 00:00:00,4:45:16,PM,17.97,97.40
06/25/2023 00:00:00,5:45:16,PM,17.63,90.72
06/25/2023 00:00:00,6:45:16,PM,16.94,60.44
06/25/2023 00:00:00,7:45:16,PM,16.39,28.42
06/25/2023 00:00:00,8:45:16,PM,16.08,11.26
06/25/2023 00:00:00,9:45:16,PM,15.83,0.00
06/25/2023 00:00:00,10:45:16,PM,15.61,0.00
06/25/2023 00:00:00,11:45:16,PM,15.36,0.00
06/26/2023 00:00:00,12:45:16,AM,15.14,0.00
06/26/2023 00:00:00,1:45:16,AM,14.93,0.00
06/26/2023 00:00:00,2:45:16,AM,14.63,0.00
06/26/2023 00:00:00,3:45:16,AM,14.41,0.00
06/26/2023 00:00:00,4:45:16,AM,14.07,0.00
06/26/2023 00:00:00,5:45:16,AM,13.85,7.71
06/26/2023 00:00:00,6:45:16,AM,13.73,33.06
06/26/2023 00:00:00,7:45:16,AM,13.73,80.62
06/26/2023 00:00:00,8:45:16,AM,13.81,153.52
06/26/2023 00:00:00,9:45:16,AM,14.33,221.68
06/26/2023 00:00:00,10:45:16,AM,14.80,329.92
06/26/2023 00:00:00,11:45:16,AM,15.83,2471.04
06/26/2023 00:00:00,12:45:16,PM,16.21,1369.60
06/26/2023 00:00:00,1:45:16,PM,16.99,1224.64
06/26/2023 00:00:00,2:45:16,PM,17.63,1243.52
06/26/2023 00:00:00,3:45:16,PM,18.10,282.00
06/26/2023 00:00:00,4:45:16,PM,18.10,144.24
06/26/2023 00:00:00,5:45:16,PM,17.67,94.88
06/26/2023 00:00:00,6:45:16,PM,16.99,68.82
06/26/2023 00:00:00,7:45:16,PM,16.51,33.47
06/26/2023 00:00:00,8:45:16,PM,16.00,13.37
06/26/2023 00:00:00,9:45:16,PM,15.91,0.00
06/26/2023 00:00:00,10:45:16,PM,15.70,0.00
06/26/2023 00:00:00,11:45:16,PM,15.44,0.00
06/27/2023 00:00:00,12:45:16,AM,15.27,0.00
06/27/2023 00:00:00,1:45:16,AM,15.10,0.00
06/27/2023 00:00:00,2:45:16,AM,14.93,0.00
06/27/2023 00:00:00,3:45:16,AM,14.71,0.00
06/27/2023 00:00:00,4:45:16,AM,14.50,0.00
06/27/2023 00:00:00,5:45:16,AM,14.37,6.46
06/27/2023 00:00:00,6:45:16,AM,14.15,31.39
06/27/2023 00:00:00,7:45:16,AM,14.15,64.92
06/27/2023 00:00:00,8:45:16,AM,14.45,111.56
06/27/2023 00:00:00,9:45:16,AM,14.50,676.80
06/27/2023 00:00:00,10:45:16,AM,14.97,314.72
06/27/2023 00:00:00,11:45:16,AM,15.96,3797.76
06/27/2023 00:00:00,12:45:16,PM,16.51,2291.20
06/27/2023 00:00:00,1:45:16,PM,17.33,1471.36
06/27/2023 00:00:00,2:45:16,PM,17.97,770.88
06/27/2023 00:00:00,3:45:16,PM,18.40,196.48
06/27/2023 00:00:00,4:45:16,PM,18.36,93.24
06/27/2023 00:00:00,5:45:16,PM,17.93,70.60
06/27/2023 00:00:00,6:45:16,PM,17.33,51.56
06/27/2023 00:00:00,7:45:16,PM,16.64,24.66
06/27/2023 00:00:00,8:45:16,PM,16.39,10.01
06/27/2023 00:00:00,9:45:16,PM,15.66,0.00
06/27/2023 00:00:00,10:45:16,PM,15.91,0.00
06/27/2023 00:00:00,11:45:16,PM,15.70,0.00
06/28/2023 00:00:00,12:45:16,AM,15.66,0.00
06/28/2023 00:00:00,1:45:16,AM,15.44,0.00
06/28/2023 00:00:00,2:45:16,AM,15.31,0.00
06/28/2023 00:00:00,3:45:16,AM,15.06,0.00
06/28/2023 00:00:00,4:45:16,AM,14.80,0.00
06/28/2023 00:00:00,5:45:16,AM,14.54,8.96
06/28/2023 00:00:00,6:45:16,AM,14.33,35.56
06/28/2023 00:00:00,7:45:16,AM,14.28,76.34
06/28/2023 00:00:00,8:45:16,AM,14.41,144.32
06/28/2023 00:00:00,9:45:16,AM,14.54,366.56
06/28/2023 00:00:00,10:45:16,AM,15.14,256.08
06/28/2023 00:00:00,11:45:16,AM,16.30,3138.56
06/28/2023 00:00:00,12:45:16,PM,16.64,1882.24
06/28/2023 00:00:00,1:45:16,PM,17.54,1523.84
06/28/2023 00:00:00,2:45:16,PM,18.23,1921.92
06/28/2023 00:00:00,3:45:16,PM,18.87,159.44
06/28/2023 00:00:00,4:45:16,PM,18.92,96.56
06/28/2023 00:00:00,5:45:16,PM,18.49,68.40
06/28/2023 00:00:00,6:45:16,PM,17.80,48.64
06/28/2023 00:00:00,7:45:16,PM,17.16,27.16
06/28/2023 00:00:00,8:45:16,PM,16.81,12.51
06/28/2023 00:00:00,9:45:16,PM,16.94,0.00
06/28/2023 00:00:00,10:45:16,PM,15.83,0.00
06/28/2023 00:00:00,11:45:16,PM,16.13,0.00
06/29/2023 00:00:00,12:45:16,AM,15.87,0.00
06/29/2023 00:00:00,1:45:16,AM,15.66,0.00
06/29/2023 00:00:00,2:45:16,AM,15.44,0.00
06/29/2023 00:00:00,3:45:16,AM,15.27,0.00
06/29/2023 00:00:00,4:45:16,AM,14.97,0.00
06/29/2023 00:00:00,5:45:16,AM,14.63,6.67
06/29/2023 00:00:00,6:45:16,AM,14.58,45.26
06/29/2023 00:00:00,7:45:16,AM,14.45,38.53
06/29/2023 00:00:00,8:45:16,AM,14.75,129.32
06/29/2023 00:00:00,9:45:16,AM,14.88,166.24
06/29/2023 00:00:00,10:45:16,AM,15.31,317.44
06/29/2023 00:00:00,11:45:16,AM,16.17,1814.40
06/29/2023 00:00:00,12:45:16,PM,16.73,841.60
06/29/2023 00:00:00,1:45:16,PM,17.16,524.32
06/29/2023 00:00:00,2:45:16,PM,17.20,132.56
06/29/2023 00:00:00,3:45:16,PM,17.33,217.52
06/29/2023 00:00:00,4:45:16,PM,17.63,68.82
06/29/2023 00:00:00,5:45:16,PM,17.59,58.34
06/29/2023 00:00:00,6:45:16,PM,17.29,36.92
06/29/2023 00:00:00,7:45:16,PM,16.81,16.73
06/29/2023 00:00:00,8:45:16,PM,16.47,6.04
06/29/2023 00:00:00,9:45:16,PM,16.86,0.00
06/29/2023 00:00:00,10:45:16,PM,16.56,0.20
06/29/2023 00:00:00,11:45:16,PM,16.00,0.00
06/30/2023 00:00:00,12:45:16,AM,15.74,0.00
06/30/2023 00:00:00,1:45:16,AM,15.53,0.00
06/30/2023 00:00:00,2:45:16,AM,15.36,0.00
06/30/2023 00:00:00,3:45:16,AM,15.14,0.00
06/30/2023 00:00:00,4:45:16,AM,15.01,0.00
06/30/2023 00:00:00,5:45:16,AM,14.84,5.00
06/30/2023 00:00:00,6:45:16,AM,14.71,22.99
06/30/2023 00:00:00,7:45:16,AM,14.75,35.61
06/30/2023 00:00:00,8:45:16,AM,14.88,68.00
06/30/2023 00:00:00,9:45:16,AM,15.18,216.72
06/30/2023 00:00:00,10:45:16,AM,15.40,181.44
06/30/2023 00:00:00,11:45:16,AM,16.34,1582.72
06/30/2023 00:00:00,12:45:16,PM,17.03,544.00
06/30/2023 00:00:00,1:45:16,PM,17.97,800.32
06/30/2023 00:00:00,2:45:16,PM,18.70,565.60
06/30/2023 00:00:00,3:45:16,PM,19.22,264.48
06/30/2023 00:00:00,4:45:16,PM,19.05,68.82
06/30/2023 00:00:00,5:45:16,PM,18.53,41.50
06/30/2023 00:00:00,6:45:16,PM,17.72,33.11
06/30/2023 00:00:00,7:45:16,PM,16.99,16.94
06/30/2023 00:00:00,8:45:16,PM,16.60,6.04
06/30/2023 00:00:00,9:45:16,PM,16.81,0.00
06/30/2023 00:00:00,10:45:16,PM,16.47,0.00
06/30/2023 00:00:00,11:45:16,PM,16.34,0.00
07/01/2023 00:00:00,12:45:16,AM,15.53,0.00
07/01/2023 00:00:00,1:45:16,AM,15.31,0.00
07/01/2023 00:00:00,2:45:16,AM,15.06,0.00
07/01/2023 00:00:00,3:45:16,AM,14.75,0.00
07/01/2023 00:00:00,4:45:16,AM,14.54,0.00
07/01/2023 00:00:00,5:45:16,AM,14.24,4.58
07/01/2023 00:00:00,6:45:16,AM,14.11,15.25
07/01/2023 00:00:00,7:45:16,AM,14.03,30.61
07/01/2023 00:00:00,8:45:16,AM,14.28,54.90
07/01/2023 00:00:00,9:45:16,AM,14.54,121.60
07/01/2023 00:00:00,10:45:16,AM,15.06,325.76
07/01/2023 00:00:00,11:45:16,AM,15.91,3306.24
07/01/2023 00:00:00,12:45:16,PM,16.69,2346.24
07/01/2023 00:00:00,1:45:16,PM,17.41,962.88
07/01/2023 00:00:00,2:45:16,PM,18.19,354.88
07/01/2023 00:00:00,3:45:16,PM,18.53,119.28
07/01/2023 00:00:00,4:45:16,PM,18.57,83.20
07/01/2023 00:00:00,5:45:16,PM,18.14,66.42
07/01/2023 00:00:00,6:45:16,PM,17.46,74.66
07/01/2023 00:00:00,7:45:16,PM,16.90,36.81
07/01/2023 00:00:00,8:45:16,PM,16.51,7.50
07/01/2023 00:00:00,9:45:16,PM,16.26,0.00
07/01/2023 00:00:00,10:45:16,PM,16.51,0.00
07/01/2023 00:00:00,11:45:16,PM,16.34,0.00
07/02/2023 00:00:00,12:45:16,AM,17.54,0.00
07/02/2023 00:00:00,1:45:16,AM,15.31,0.00
07/02/2023 00:00:00,2:45:16,AM,14.88,0.00
07/02/2023 00:00:00,3:45:16,AM,14.58,0.00
07/02/2023 00:00:00,4:45:16,AM,14.24,0.00
07/02/2023 00:00:00,5:45:16,AM,13.98,4.58
07/02/2023 00:00:00,6:45:16,AM,13.77,15.25
07/02/2023 00:00:00,7:45:16,AM,13.68,40.31
07/02/2023 00:00:00,8:45:16,AM,13.85,109.08
07/02/2023 00:00:00,9:45:16,AM,14.15,166.24
07/02/2023 00:00:00,10:45:16,AM,14.50,259.68
07/02/2023 00:00:00,11:45:16,AM,15.57,2012.16
07/02/2023 00:00:00,12:45:16,PM,15.96,974.08
07/02/2023 00:00:00,1:45:16,PM,16.86,4807.68
07/02/2023 00:00:00,2:45:16,PM,17.59,242.80
07/02/2023 00:00:00,3:45:16,PM,18.14,162.16
07/02/2023 00:00:00,4:45:16,PM,18.19,95.84
07/02/2023 00:00:00,5:45:16,PM,17.84,69.76
07/02/2023 00:00:00,6:45:16,PM,17.20,45.30
07/02/2023 00:00:00,7:45:16,PM,16.60,25.08
07/02/2023 00:00:00,8:45:16,PM,16.21,10.42
07/02/2023 00:00:00,9:45:16,PM,16.00,0.00
07/02/2023 00:00:00,10:45:16,PM,16.17,0.00
07/02/2023 00:00:00,11:45:16,PM,16.13,0.00
07/03/2023 00:00:00,12:45:16,AM,17.46,0.20
07/03/2023 00:00:00,1:45:16,AM,17.16,0.00
07/03/2023 00:00:00,2:45:16,AM,15.23,0.00
07/03/2023 00:00:00,3:45:16,AM,14.71,0.00
07/03/2023 00:00:00,4:45:16,AM,14.37,0.00
07/03/2023 00:00:00,5:45:16,AM,14.07,6.46
07/03/2023 00:00:00,6:45:16,AM,13.73,26.80
07/03/2023 00:00:00,7:45:16,AM,13.77,61.68
07/03/2023 00:00:00,8:45:16,AM,13.98,126.08
07/03/2023 00:00:00,9:45:16,AM,14.28,164.72
07/03/2023 00:00:00,10:45:16,AM,14.71,399.20
07/03/2023 00:00:00,11:45:16,AM,15.61,3622.40
07/03/2023 00:00:00,12:45:16,PM,16.17,695.04
07/03/2023 00:00:00,1:45:16,PM,17.07,1173.12
07/03/2023 00:00:00,2:45:16,PM,17.67,283.84
07/03/2023 00:00:00,3:45:16,PM,17.97,256.96
07/03/2023 00:00:00,4:45:16,PM,17.97,208.16
07/03/2023 00:00:00,5:45:16,PM,17.63,133.36
07/03/2023 00:00:00,6:45:16,PM,17.16,82.28
07/03/2023 00:00:00,7:45:16,PM,16.73,40.20
07/03/2023 00:00:00,8:45:16,PM,16.39,10.01
07/03/2023 00:00:00,9:45:16,PM,16.17,0.00
07/03/2023 00:00:00,10:45:16,PM,15.87,0.00
07/03/2023 00:00:00,11:45:16,PM,16.08,0.00
07/04/2023 00:00:00,12:45:16,AM,17.29,0.00
07/04/2023 00:00:00,1:45:16,AM,16.99,0.00
07/04/2023 00:00:00,2:45:16,AM,16.86,0.00
07/04/2023 00:00:00,3:45:16,AM,15.31,0.00
07/04/2023 00:00:00,4:45:16,AM,14.63,0.00
07/04/2023 00:00:00,5:45:16,AM,14.20,6.88
07/04/2023 00:00:00,6:45:16,AM,13.94,28.89
07/04/2023 00:00:00,7:45:16,AM,13.90,65.80
07/04/2023 00:00:00,8:45:16,AM,14.11,127.52
07/04/2023 00:00:00,9:45:16,AM,14.54,200.80
07/04/2023 00:00:00,10:45:16,AM,15.10,433.44
07/04/2023 00:00:00,11:45:16,AM,15.87,2414.72
07/04/2023 00:00:00,12:45:16,PM,16.56,653.60
07/04/2023 00:00:00,1:45:16,PM,17.33,720.64
07/04/2023 00:00:00,2:45:16,PM,18.10,220.00
07/04/2023 00:00:00,3:45:16,PM,18.62,151.96
07/04/2023 00:00:00,4:45:16,PM,18.62,131.80
07/04/2023 00:00:00,5:45:16,PM,18.44,99.88
07/04/2023 00:00:00,6:45:16,PM,18.02,58.30
07/04/2023 00:00:00,7:45:16,PM,17.24,35.14
07/04/2023 00:00:00,8:45:16,PM,16.81,13.76
07/04/2023 00:00:00,9:45:16,PM,16.51,0.00
07/04/2023 00:00:00,10:45:16,PM,16.26,0.00
07/04/2023 00:00:00,11:45:16,PM,15.96,0.00
07/05/2023 00:00:00,12:45:16,AM,16.21,0.00
07/05/2023 00:00:00,1:45:16,AM,17.41,0.00
07/05/2023 00:00:00,2:45:16,AM,16.94,0.00
07/05/2023 00:00:00,3:45:16,AM,16.94,0.00
07/05/2023 00:00:00,4:45:16,AM,15.53,0.00
07/05/2023 00:00:00,5:45:16,AM,14.88,4.38
07/05/2023 00:00:00,6:45:16,AM,14.54,22.16
07/05/2023 00:00:00,7:45:16,AM,14.50,60.38
07/05/2023 00:00:00,8:45:16,AM,14.67,136.00
07/05/2023 00:00:00,9:45:16,AM,14.97,204.16
07/05/2023 00:00:00,10:45:16,AM,15.48,769.28
07/05/2023 00:00:00,11:45:16,AM,16.77,3673.60
07/05/2023 00:00:00,12:45:16,PM,17.29,2853.12
07/05/2023 00:00:00,1:45:16,PM,17.67,1228.16
07/05/2023 00:00:00,2:45:16,PM,18.40,273.84
07/05/2023 00:00:00,3:45:16,PM,18.79,151.96
07/05/2023 00:00:00,4:45:16,PM,18.74,114.28
07/05/2023 00:00:00,5:45:16,PM,18.66,85.72
07/05/2023 00:00:00,6:45:16,PM,18.14,56.62
07/05/2023 00:00:00,7:45:16,PM,17.37,28.42
07/05/2023 00:00:00,8:45:16,PM,16.94,11.26
07/05/2023 00:00:00,9:45:16,PM,16.60,0.00
07/05/2023 00:00:00,10:45:16,PM,16.30,0.00
07/05/2023 00:00:00,11:45:16,PM,16.08,0.00
07/06/2023 00:00:00,12:45:16,AM,15.87,0.00
07/06/2023 00:00:00,1:45:16,AM,16.08,0.00
07/06/2023 00:00:00,2:45:16,AM,17.03,0.20
07/06/2023 00:00:00,3:45:16,AM,17.16,0.00
07/06/2023 00:00:00,4:45:16,AM,16.08,0.00
07/06/2023 00:00:00,5:45:16,AM,15.40,6.46
07/06/2023 00:00:00,6:45:16,AM,15.01,22.16
07/06/2023 00:00:00,7:45:16,AM,14.84,52.04
07/06/2023 00:00:00,8:45:16,AM,15.01,183.12
07/06/2023 00:00:00,9:45:16,AM,15.18,227.52
07/06/2023 00:00:00,10:45:16,AM,15.66,430.88
07/06/2023 00:00:00,11:45:16,AM,16.73,3744.00
07/06/2023 00:00:00,12:45:16,PM,17.16,2352.64
07/06/2023 00:00:00,1:45:16,PM,17.46,874.24
07/06/2023 00:00:00,2:45:16,PM,17.93,310.80
07/06/2023 00:00:00,3:45:16,PM,18.53,146.92
07/06/2023 00:00:00,4:45:16,PM,18.49,98.24
07/06/2023 00:00:00,5:45:16,PM,18.14,73.84
07/06/2023 00:00:00,6:45:16,PM,18.02,53.70
07/06/2023 00:00:00,7:45:16,PM,16.94,27.58
07/06/2023 00:00:00,8:45:16,PM,16.64,10.22
07/06/2023 00:00:00,9:45:16,PM,16.43,0.00
07/06/2023 00:00:00,10:45:16,PM,16.17,0.00
07/06/2023 00:00:00,11:45:16,PM,15.91,0.00
07/07/2023 00:00:00,12:45:16,AM,15.70,0.00
07/07/2023 00:00:00,1:45:16,AM,15.57,0.00
07/07/2023 00:00:00,2:45:16,AM,15.66,0.00
07/07/2023 00:00:00,3:45:16,AM,15.83,0.00
07/07/2023 00:00:00,4:45:16,AM,15.78,0.00
07/07/2023 00:00:00,5:45:16,AM,15.23,1.87
07/07/2023 00:00:00,6:45:16,AM,15.06,19.24
07/07/2023 00:00:00,7:45:16,AM,15.01,37.70
07/07/2023 00:00:00,8:45:16,AM,14.93,64.92
07/07/2023 00:00:00,9:45:16,AM,14.93,128.28
07/07/2023 00:00:00,10:45:16,AM,15.06,126.60
07/07/2023 00:00:00,11:45:16,AM,15.31,200.64
07/07/2023 00:00:00,12:45:16,PM,15.91,1164.80
07/07/2023 00:00:00,1:45:16,PM,16.13,326.40
07/07/2023 00:00:00,2:45:16,PM,16.73,318.08
07/07/2023 00:00:00,3:45:16,PM,17.24,130.96
07/07/2023 00:00:00,4:45:16,PM,17.37,86.56
07/07/2023 00:00:00,5:45:16,PM,17.50,56.98
07/07/2023 00:00:00,6:45:16,PM,17.03,44.36
07/07/2023 00:00:00,7:45:16,PM,16.43,33.47
07/07/2023 00:00:00,8:45:16,PM,16.08,6.67
07/07/2023 00:00:00,9:45:16,PM,15.96,0.00
07/07/2023 00:00:00,10:45:16,PM,15.78,0.00
07/07/2023 00:00:00,11:45:16,PM,15.66,0.00
07/08/2023 00:00:00,12:45:16,AM,15.53,0.00
07/08/2023 00:00:00,1:45:16,AM,15.40,0.00
07/08/2023 00:00:00,2:45:16,AM,15.31,0.00
07/08/2023 00:00:00,3:45:16,AM,15.27,0.00
07/08/2023 00:00:00,4:45:16,AM,14.97,0.00
07/08/2023 00:00:00,5:45:16,AM,15.06,5.21
07/08/2023 00:00:00,6:45:16,AM,15.06,15.87
07/08/2023 00:00:00,7:45:16,AM,14.97,51.98
07/08/2023 00:00:00,8:45:16,AM,14.97,79.68
07/08/2023 00:00:00,9:45:16,AM,15.10,163.64
07/08/2023 00:00:00,10:45:16,AM,15.27,150.16
07/08/2023 00:00:00,11:45:16,AM,15.87,767.04
07/08/2023 00:00:00,12:45:16,PM,16.51,1243.84
07/08/2023 00:00:00,1:45:16,PM,17.37,1450.88
07/08/2023 00:00:00,2:45:16,PM,17.93,178.96
07/08/2023 00:00:00,3:45:16,PM,18.36,115.12
07/08/2023 00:00:00,4:45:16,PM,18.57,93.32
07/08/2023 00:00:00,5:45:16,PM,18.19,59.96
07/08/2023 00:00:00,6:45:16,PM,18.02,36.81
07/08/2023 00:00:00,7:45:16,PM,16.90,18.59
07/08/2023 00:00:00,8:45:16,PM,16.21,8.55
07/08/2023 00:00:00,9:45:16,PM,15.91,0.00
07/08/2023 00:00:00,10:45:16,PM,15.66,0.00
07/08/2023 00:00:00,11:45:16,PM,15.36,0.00
07/09/2023 00:00:00,12:45:16,AM,15.06,0.00
07/09/2023 00:00:00,1:45:16,AM,14.75,0.00
07/09/2023 00:00:00,2:45:16,AM,14.54,0.00
07/09/2023 00:00:00,3:45:16,AM,14.45,0.00
07/09/2023 00:00:00,4:45:16,AM,14.20,0.20
07/09/2023 00:00:00,5:45:16,AM,13.98,5.42
07/09/2023 00:00:00,6:45:16,AM,13.81,22.16
07/09/2023 00:00:00,7:45:16,AM,13.90,42.38
07/09/2023 00:00:00,8:45:16,AM,14.28,141.92
07/09/2023 00:00:00,9:45:16,AM,14.58,168.96
07/09/2023 00:00:00,10:45:16,AM,15.10,346.88
07/09/2023 00:00:00,11:45:16,AM,15.87,2771.20
07/09/2023 00:00:00,12:45:16,PM,16.86,2508.16
07/09/2023 00:00:00,1:45:16,PM,17.07,1165.44
07/09/2023 00:00:00,2:45:16,PM,18.02,194.16
07/09/2023 00:00:00,3:45:16,PM,18.49,110.12
07/09/2023 00:00:00,4:45:16,PM,18.44,82.36
07/09/2023 00:00:00,5:45:16,PM,18.14,62.10
07/09/2023 00:00:00,6:45:16,PM,18.06,34.73
07/09/2023 00:00:00,7:45:16,PM,17.50,19.00
07/09/2023 00:00:00,8:45:16,PM,16.39,7.71
07/09/2023 00:00:00,9:45:16,PM,15.78,0.00
07/09/2023 00:00:00,10:45:16,PM,15.44,0.00
07/09/2023 00:00:00,11:45:16,PM,15.14,0.00
07/10/2023 00:00:00,12:45:16,AM,14.80,0.00
07/10/2023 00:00:00,1:45:16,AM,14.75,0.00
07/10/2023 00:00:00,2:45:16,AM,14.63,0.00
07/10/2023 00:00:00,3:45:16,AM,14.54,0.00
07/10/2023 00:00:00,4:45:16,AM,14.50,0.00
07/10/2023 00:00:00,5:45:16,AM,14.50,1.66
07/10/2023 00:00:00,6:45:16,AM,14.41,13.79
07/10/2023 00:00:00,7:45:16,AM,14.45,34.78
07/10/2023 00:00:00,8:45:16,AM,14.54,43.58
07/10/2023 00:00:00,9:45:16,AM,14.67,64.92
07/10/2023 00:00:00,10:45:16,AM,14.71,72.16
07/10/2023 00:00:00,11:45:16,AM,14.80,85.60
07/10/2023 00:00:00,12:45:16,PM,14.97,106.48
07/10/2023 00:00:00,1:45:16,PM,15.18,115.76
07/10/2023 00:00:00,2:45:16,PM,15.61,203.12
07/10/2023 00:00:00,3:45:16,PM,16.43,136.80
07/10/2023 00:00:00,4:45:16,PM,16.64,55.42
07/10/2023 00:00:00,5:45:16,PM,16.56,41.98
07/10/2023 00:00:00,6:45:16,PM,16.26,22.58
07/10/2023 00:00:00,7:45:16,PM,16.34,10.84
07/10/2023 00:00:00,8:45:16,PM,15.83,4.38
07/10/2023 00:00:00,9:45:16,PM,15.14,0.00
07/10/2023 00:00:00,10:45:16,PM,14.93,0.00
07/10/2023 00:00:00,11:45:16,PM,14.80,0.00
07/11/2023 00:00:00,12:45:16,AM,14.67,0.00
07/11/2023 00:00:00,1:45:16,AM,14.58,0.00
07/11/2023 00:00:00,2:45:16,AM,14.58,0.00
07/11/2023 00:00:00,3:45:16,AM,14.54,0.00
07/11/2023 00:00:00,4:45:16,AM,14.50,0.00
07/11/2023 00:00:00,5:45:16,AM,14.45,2.29
07/11/2023 00:00:00,6:45:16,AM,14.50,12.54
07/11/2023 00:00:00,7:45:16,AM,14.45,34.36
07/11/2023 00:00:00,8:45:16,AM,14.54,36.45
07/11/2023 00:00:00,9:45:16,AM,14.54,57.04
07/11/2023 00:00:00,10:45:16,AM,14.63,66.22
07/11/2023 00:00:00,11:45:16,AM,14.67,146.84
07/11/2023 00:00:00,12:45:16,PM,14.88,407.04
07/11/2023 00:00:00,1:45:16,PM,15.27,2028.80
07/11/2023 00:00:00,2:45:16,PM,16.13,404.96
07/11/2023 00:00:00,3:45:16,PM,16.94,207.76
07/11/2023 00:00:00,4:45:16,PM,17.41,178.08
07/11/2023 00:00:00,5:45:16,PM,17.20,119.40
07/11/2023 00:00:00,6:45:16,PM,16.77,54.06
07/11/2023 00:00:00,7:45:16,PM,16.60,40.98
07/11/2023 00:00:00,8:45:16,PM,16.34,7.30
07/11/2023 00:00:00,9:45:16,PM,15.87,0.20
07/11/2023 00:00:00,10:45:16,PM,15.44,0.00
07/11/2023 00:00:00,11:45:16,PM,14.97,0.00
07/12/2023 00:00:00,12:45:16,AM,14.84,0.00
07/12/2023 00:00:00,1:45:16,AM,14.75,0.00
07/12/2023 00:00:00,2:45:16,AM,14.71,0.00
07/12/2023 00:00:00,3:45:16,AM,14.67,0.00
07/12/2023 00:00:00,4:45:16,AM,14.54,0.00
07/12/2023 00:00:00,5:45:16,AM,14.50,6.04
07/12/2023 00:00:00,6:45:16,AM,14.45,41.04
07/12/2023 00:00:00,7:45:16,AM,14.50,64.50
07/12/2023 00:00:00,8:45:16,AM,14.67,108.96
07/12/2023 00:00:00,9:45:16,AM,14.88,198.96
07/12/2023 00:00:00,10:45:16,AM,14.84,188.08
07/12/2023 00:00:00,11:45:16,AM,14.80,151.96
07/12/2023 00:00:00,12:45:16,PM,15.61,3480.32
07/12/2023 00:00:00,1:45:16,PM,16.00,799.68
07/12/2023 00:00:00,2:45:16,PM,16.90,254.64
07/12/2023 00:00:00,3:45:16,PM,17.29,262.16
07/12/2023 00:00:00,4:45:16,PM,17.76,121.08
07/12/2023 00:00:00,5:45:16,PM,17.37,91.64
07/12/2023 00:00:00,6:45:16,PM,16.99,65.12
07/12/2023 00:00:00,7:45:16,PM,16.21,27.58
07/12/2023 00:00:00,8:45:16,PM,16.34,10.63
07/12/2023 00:00:00,9:45:16,PM,16.08,0.00
07/12/2023 00:00:00,10:45:16,PM,15.78,0.00
07/12/2023 00:00:00,11:45:16,PM,14.93,0.00
07/13/2023 00:00:00,12:45:16,AM,14.45,0.00
07/13/2023 00:00:00,1:45:16,AM,14.28,0.20
07/13/2023 00:00:00,2:45:16,AM,14.07,0.00
07/13/2023 00:00:00,3:45:16,AM,13.90,0.00
07/13/2023 00:00:00,4:45:16,AM,13.73,0.00
07/13/2023 00:00:00,5:45:16,AM,13.55,7.09
07/13/2023 00:00:00,6:45:16,AM,13.38,29.72
07/13/2023 00:00:00,7:45:16,AM,13.43,67.94
07/13/2023 00:00:00,8:45:16,AM,13.81,183.12
07/13/2023 00:00:00,9:45:16,AM,14.24,197.52
07/13/2023 00:00:00,10:45:16,AM,14.80,470.08
07/13/2023 00:00:00,11:45:16,AM,15.74,2305.92
07/13/2023 00:00:00,12:45:16,PM,16.56,4275.20
07/13/2023 00:00:00,1:45:16,PM,22.18,510.08